"","RegimenClara","Edad","Zona","Calidad","N","Vol.comercial20","Vol.comercial7","Vol.comercial7a20","costes.fijos","costes.variables","ing.fijos","E1_VCC20","E1_VCC7","E3_VCC20","E3_VCC7","turno","costes.var.tot","costes.tot","ingresos.Esc.1","ingresos.Esc.2","renta.Esc.1","renta.Esc.2","tiempo"
"7","M2",1,"zona costera","7",1250,0,0,0,2200,0,0,0,0,0,0,40,0,2200,0,0,-2200,-2200,0
"40","M2",3,"zona costera","7",1250,0,0,0,0,0,1527,0,0,0,0,40,0,0,1527,1527,1527,1527,2
"17","M2",14,"zona costera","7",1000,0,0.754,0.754,0,10.56,0,20,12,24,18,40,7.96224,7.96224,9.048,13.572,1.08576,5.60976,11
"23","M2",22,"zona costera","7",700,0,6.717,6.717,0,10.56,0,20,12,24,18,40,70.93152,70.93152,80.604,120.906,9.67247999999999,49.97448,8
"46","M2",30,"zona costera","7",300,5.55,42.877,37.327,0,10.56,0,30.72,12,40.12,18,40,452.78112,452.78112,618.42,894.552,165.63888,441.77088,8
"60","M2",40,"zona costera","7",0,96.196,120.552,24.356,0,10.56,0,44.5,12,57.75,18,40,1273.02912,1273.02912,4572.994,5993.727,3299.96488,4720.69788,10
"8","M2",1,"zona costera","11",1250,0,0,0,2200,0,0,0,0,0,0,40,0,2200,0,0,-2200,-2200,0
"36","M2",3,"zona costera","11",1250,0,0,0,0,0,1527,0,0,0,0,40,0,0,1527,1527,1527,1527,2
"14","M2",14,"zona costera","11",1000,0,4.755,4.755,0,10.56,0,20,12,24,18,40,50.2128,50.2128,57.06,85.59,6.8472,35.3772,11
"27","M2",22,"zona costera","11",700,0,26.476,26.476,0,10.56,0,20,12,24,18,40,279.58656,279.58656,317.712,476.568,38.12544,196.98144,8
"48","M2",30,"zona costera","11",300,51.839,105.44,53.601,0,10.56,0,30.72,12,40.12,18,40,1113.4464,1113.4464,2235.70608,3044.59868,1122.25968,1931.15228,8
"57","M2",40,"zona costera","11",0,230.851,256.221,25.37,0,10.56,0,44.5,12,57.75,18,40,2705.69376,2705.69376,10577.3095,13788.30525,7871.61574,11082.61149,10
"5","M2",1,"zona costera","16",1250,0,0,0,2200,0,0,0,0,0,0,40,0,2200,0,0,-2200,-2200,0
"37","M2",3,"zona costera","16",1250,0,0,0,0,0,1527,0,0,0,0,40,0,0,1527,1527,1527,1527,2
"18","M2",14,"zona costera","16",1000,0,17.457,17.457,0,10.56,0,20,12,24,18,40,184.34592,184.34592,209.484,314.226,25.13808,129.88008,11
"30","M2",22,"zona costera","16",700,10.15,59.396,49.246,0,10.56,0,20,12,24,18,40,627.22176,627.22176,793.952,1130.028,166.73024,502.80624,8
"50","M2",30,"zona costera","16",300,150.42,209.939,59.519,0,10.56,0,30.72,12,40.12,18,40,2216.95584,2216.95584,5335.1304,7106.1924,3118.17456,4889.23656,8
"58","M2",40,"zona costera","16",0,447.465,472.328,24.863,0,10.56,0,44.5,12,57.75,18,40,4987.78368,4987.78368,20210.5485,26288.63775,15222.76482,21300.85407,10
"9","M2",1,"zona costera","21",1250,0,0,0,2200,0,0,0,0,0,0,40,0,2200,0,0,-2200,-2200,0
"38","M2",3,"zona costera","21",1250,0,0,0,0,0,1527,0,0,0,0,40,0,0,1527,1527,1527,1527,2
"20","M2",14,"zona costera","21",1000,3.179,38.584,35.405,0,10.56,0,20,12,24,18,40,407.44704,407.44704,488.44,713.586,80.9929599999999,306.13896,11
"25","M2",22,"zona costera","21",700,60.511,117.319,56.808,0,10.56,0,20,12,24,18,40,1238.88864,1238.88864,1891.916,2474.808,653.02736,1235.91936,8
"49","M2",30,"zona costera","21",300,296.238,354.15,57.912,0,10.56,0,30.72,12,40.12,18,40,3739.824,3739.824,9795.37536,12927.48456,6055.55136,9187.66056,8
"51","M2",40,"zona costera","21",0,685.217,710.291,25.0740000000001,0,10.56,0,44.5,12,57.75,18,40,7500.67296,7500.67296,30793.0445,40022.61375,23292.37154,32521.94079,10
"2","M2",1,"zona costera","26",1250,0,0,0,2200,0,0,0,0,0,0,40,0,2200,0,0,-2200,-2200,0
"39","M2",3,"zona costera","26",1250,0,0,0,0,0,1527,0,0,0,0,40,0,0,1527,1527,1527,1527,2
"16","M2",14,"zona costera","26",1000,14.487,66.111,51.624,0,10.56,0,20,12,24,18,40,698.13216,698.13216,909.228,1276.92,211.09584,578.78784,11
"22","M2",22,"zona costera","26",700,126.969,185.471,58.502,0,10.56,0,20,12,24,18,40,1958.57376,1958.57376,3241.404,4100.292,1282.83024,2141.71824,8
"42","M2",30,"zona costera","26",300,460.073,515.36,55.287,0,10.56,0,30.72,12,40.12,18,40,5442.2016,5442.2016,14796.88656,19453.29476,9354.68496,14011.09316,8
"55","M2",40,"zona costera","26",0,967.052,991.899,24.847,0,10.56,0,44.5,12,57.75,18,40,10474.45344,10474.45344,43331.978,56294.499,32857.52456,45820.04556,10
"4","M2",1,"zona interior","7",1250,0,0,0,2200,0,0,0,0,0,0,40,0,2200,0,0,-2200,-2200,0
"35","M2",3,"zona interior","7",1250,0,0,0,0,0,1527,0,0,0,0,40,0,0,1527,1527,1527,1527,2
"13","M2",14,"zona interior","7",1000,0,0.695,0.695,0,10.56,0,20,12,24,18,40,7.3392,7.3392,8.34,12.51,1.0008,5.1708,11
"24","M2",22,"zona interior","7",700,0,6.315,6.315,0,10.56,0,20,12,24,18,40,66.6864,66.6864,75.78,113.67,9.0936,46.9836,8
"47","M2",30,"zona interior","7",300,5.506,42.315,36.809,0,10.56,0,30.72,12,40.12,18,40,446.8464,446.8464,610.85232,883.46272,164.00592,436.61632,8
"53","M2",40,"zona interior","7",0,98.359,121.591,23.232,0,10.56,0,44.5,12,57.75,18,40,1284.00096,1284.00096,4655.7595,6098.40825,3371.75854,4814.40729,10
"1","M2",1,"zona interior","11",1250,0,0,0,2200,0,0,0,0,0,0,40,0,2200,0,0,-2200,-2200,0
"31","M2",3,"zona interior","11",1250,0,0,0,0,0,1527,0,0,0,0,40,0,0,1527,1527,1527,1527,2
"15","M2",14,"zona interior","11",1000,0,3.471,3.471,0,10.56,0,20,12,24,18,40,36.65376,36.65376,41.652,62.478,4.99824,25.82424,11
"28","M2",22,"zona interior","11",700,0,25.636,25.636,0,10.56,0,20,12,24,18,40,270.71616,270.71616,307.632,461.448,36.91584,190.73184,8
"44","M2",30,"zona interior","11",300,54.072,108.698,54.626,0,10.56,0,30.72,12,40.12,18,40,1147.85088,1147.85088,2316.60384,3152.63664,1168.75296,2004.78576,8
"54","M2",40,"zona interior","11",0,246.758,271.774,25.016,0,10.56,0,44.5,12,57.75,18,40,2869.93344,2869.93344,11280.923,14700.5625,8410.98956,11830.62906,10
"6","M2",1,"zona interior","16",1250,0,0,0,2200,0,0,0,0,0,0,40,0,2200,0,0,-2200,-2200,0
"32","M2",3,"zona interior","16",1250,0,0,0,0,0,1527,0,0,0,0,40,0,0,1527,1527,1527,1527,2
"19","M2",14,"zona interior","16",1000,0,12.668,12.668,0,10.56,0,20,12,24,18,40,133.77408,133.77408,152.016,228.024,18.24192,94.24992,11
"29","M2",22,"zona interior","16",700,10.595,61.264,50.669,0,10.56,0,20,12,24,18,40,646.94784,646.94784,819.928,1166.322,172.98016,519.37416,8
"45","M2",30,"zona interior","16",300,179.214,239.833,60.619,0,10.56,0,30.72,12,40.12,18,40,2532.63648,2532.63648,6232.88208,8281.20768,3700.2456,5748.5712,8
"59","M2",40,"zona interior","16",0,509.386,534.93,25.5439999999999,0,10.56,0,44.5,12,57.75,18,40,5648.8608,5648.8608,22974.205,29876.8335,17325.3442,24227.9727,10
"10","M2",1,"zona interior","21",1250,0,0,0,2200,0,0,0,0,0,0,40,0,2200,0,0,-2200,-2200,0
"33","M2",3,"zona interior","21",1250,0,0,0,0,0,1527,0,0,0,0,40,0,0,1527,1527,1527,1527,2
"12","M2",14,"zona interior","21",1000,0,31.611,31.611,0,10.56,0,20,12,24,18,40,333.81216,333.81216,379.332,568.998,45.51984,235.18584,11
"26","M2",22,"zona interior","21",700,62.98,122.773,59.793,0,10.56,0,20,12,24,18,40,1296.48288,1296.48288,1977.116,2587.794,680.63312,1291.31112,8
"41","M2",30,"zona interior","21",300,348.786,410.002,61.216,0,10.56,0,30.72,12,40.12,18,40,4329.62112,4329.62112,11449.29792,15095.18232,7119.6768,10765.5612,8
"52","M2",40,"zona interior","21",0,822.376,848.894,26.518,0,10.56,0,44.5,12,57.75,18,40,8964.32064,8964.32064,36913.948,47969.538,27949.62736,39005.21736,10
"3","M2",1,"zona interior","26",1250,0,0,0,2200,0,0,0,0,0,0,40,0,2200,0,0,-2200,-2200,0
"34","M2",3,"zona interior","26",1250,0,0,0,0,0,1527,0,0,0,0,40,0,0,1527,1527,1527,1527,2
"11","M2",14,"zona interior","26",1000,10.981,60.103,49.122,0,10.56,0,20,12,24,18,40,634.68768,634.68768,809.084,1147.74,174.39632,513.05232,11
"21","M2",22,"zona interior","26",700,135.643,198.765,63.122,0,10.56,0,20,12,24,18,40,2098.9584,2098.9584,3470.324,4391.628,1371.3656,2292.6696,8
"43","M2",30,"zona interior","26",300,553.283,613.637,60.3539999999999,0,10.56,0,30.72,12,40.12,18,40,6480.00672,6480.00672,17721.10176,23284.08596,11241.09504,16804.07924,8
"56","M2",40,"zona interior","26",0,1191.609,1219.186,27.577,0,10.56,0,44.5,12,57.75,18,40,12874.60416,12874.60416,53357.5245,69311.80575,40482.92034,56437.20159,10
"62","M4",1,"zona costera","7",1250,0,0,0,2200,0,0,0,0,0,0,25,0,2200,0,0,-2200,-2200,0
"100","M4",3,"zona costera","7",1250,0,0,0,0,0,1527,0,0,0,0,25,0,0,1527,1527,1527,1527,2
"76","M4",15,"zona costera","7",700,0,2.415,2.415,0,0,0,20,12,24,18,25,0,0,28.98,43.47,28.98,43.47,12
"90","M4",25,"zona costera","7",0,15.094,71.024,55.93,0,10.56,0,20,12,24,18,25,750.01344,750.01344,973.04,1368.996,223.02656,618.98256,10
"63","M4",1,"zona costera","11",1250,0,0,0,2200,0,0,0,0,0,0,25,0,2200,0,0,-2200,-2200,0
"96","M4",3,"zona costera","11",1250,0,0,0,0,0,1527,0,0,0,0,25,0,0,1527,1527,1527,1527,2
"77","M4",15,"zona costera","11",700,0,14.78,14.78,0,0,0,20,12,24,18,25,0,0,177.36,266.04,177.36,266.04,12
"82","M4",25,"zona costera","11",0,117.56,196.992,79.432,0,10.56,0,20,12,24,18,25,2080.23552,2080.23552,3304.384,4251.216,1224.14848,2170.98048,10
"66","M4",1,"zona costera","16",1250,0,0,0,2200,0,0,0,0,0,0,25,0,2200,0,0,-2200,-2200,0
"97","M4",3,"zona costera","16",1250,0,0,0,0,0,1527,0,0,0,0,25,0,0,1527,1527,1527,1527,2
"80","M4",15,"zona costera","16",700,0.795,56.324,55.529,0,0,0,20,12,24,18,25,0,0,682.248,1018.602,682.248,1018.602,12
"81","M4",25,"zona costera","16",0,313.566,402.004,88.438,0,10.56,0,20,12,24,18,25,4245.16224,4245.16224,7332.576,9117.468,3087.41376,4872.30576,10
"65","M4",1,"zona costera","21",1250,0,0,0,2200,0,0,0,0,0,0,25,0,2200,0,0,-2200,-2200,0
"98","M4",3,"zona costera","21",1250,0,0,0,0,0,1527,0,0,0,0,25,0,0,1527,1527,1527,1527,2
"79","M4",15,"zona costera","21",700,23.038,117.827,94.789,0,0,0,20,12,24,18,25,0,0,1598.228,2259.114,1598.228,2259.114,12
"84","M4",25,"zona costera","21",0,625.28,709.408,84.128,0,10.56,0,20,12,24,18,25,7491.34848,7491.34848,13515.136,16521.024,6023.78752,9029.67552,10
"68","M4",1,"zona costera","26",1250,0,0,0,2200,0,0,0,0,0,0,25,0,2200,0,0,-2200,-2200,0
"99","M4",3,"zona costera","26",1250,0,0,0,0,0,1527,0,0,0,0,25,0,0,1527,1527,1527,1527,2
"78","M4",15,"zona costera","26",700,126.548,231.007,104.459,0,0,0,20,12,24,18,25,0,0,3784.468,4917.414,3784.468,4917.414,12
"87","M4",25,"zona costera","26",0,981.459,1063.993,82.534,0,10.56,0,20,12,24,18,25,11235.76608,11235.76608,20619.588,25040.628,9383.82192,13804.86192,10
"69","M4",1,"zona interior","7",1250,0,0,0,2200,0,0,0,0,0,0,25,0,2200,0,0,-2200,-2200,0
"95","M4",3,"zona interior","7",1250,0,0,0,0,0,1527,0,0,0,0,25,0,0,1527,1527,1527,1527,2
"74","M4",15,"zona interior","7",700,0,1.852,1.852,0,0,0,20,12,24,18,25,0,0,22.224,33.336,22.224,33.336,12
"88","M4",25,"zona interior","7",0,14.455,69.71,55.255,0,10.56,0,20,12,24,18,25,736.1376,736.1376,952.16,1341.51,216.0224,605.3724,10
"61","M4",1,"zona interior","11",1250,0,0,0,2200,0,0,0,0,0,0,25,0,2200,0,0,-2200,-2200,0
"91","M4",3,"zona interior","11",1250,0,0,0,0,0,1527,0,0,0,0,25,0,0,1527,1527,1527,1527,2
"75","M4",15,"zona interior","11",700,0,13.87,13.87,0,0,0,20,12,24,18,25,0,0,166.44,249.66,166.44,249.66,12
"89","M4",25,"zona interior","11",0,112.804,193.837,81.033,0,10.56,0,20,12,24,18,25,2046.91872,2046.91872,3228.476,4165.89,1181.55728,2118.97128,10
"64","M4",1,"zona interior","16",1250,0,0,0,2200,0,0,0,0,0,0,25,0,2200,0,0,-2200,-2200,0
"92","M4",3,"zona interior","16",1250,0,0,0,0,0,1527,0,0,0,0,25,0,0,1527,1527,1527,1527,2
"73","M4",15,"zona interior","16",700,0,52.004,52.004,0,0,0,20,12,24,18,25,0,0,624.048,936.072,624.048,936.072,12
"83","M4",25,"zona interior","16",0,321.092,412.587,91.495,0,10.56,0,20,12,24,18,25,4356.91872,4356.91872,7519.78,9353.118,3162.86128,4996.19928,10
"67","M4",1,"zona interior","21",1250,0,0,0,2200,0,0,0,0,0,0,25,0,2200,0,0,-2200,-2200,0
"93","M4",3,"zona interior","21",1250,0,0,0,0,0,1527,0,0,0,0,25,0,0,1527,1527,1527,1527,2
"72","M4",15,"zona interior","21",700,18.469,108.939,90.47,0,0,0,20,12,24,18,25,0,0,1455.02,2071.716,1455.02,2071.716,12
"86","M4",25,"zona interior","21",0,659.475,748.665,89.1899999999999,0,10.56,0,20,12,24,18,25,7905.9024,7905.9024,14259.78,17432.82,6353.8776,9526.9176,10
"70","M4",1,"zona interior","26",1250,0,0,0,2200,0,0,0,0,0,0,25,0,2200,0,0,-2200,-2200,0
"94","M4",3,"zona interior","26",1250,0,0,0,0,0,1527,0,0,0,0,25,0,0,1527,1527,1527,1527,2
"71","M4",15,"zona interior","26",700,106.219,210.575,104.356,0,0,0,20,12,24,18,25,0,0,3376.652,4427.664,3376.652,4427.664,12
"85","M4",25,"zona interior","26",0,1064.305,1152.861,88.556,0,10.56,0,20,12,24,18,25,12174.21216,12174.21216,22348.772,27137.328,10174.55984,14963.11584,10
"106","M8",1,"zona costera","7",1250,0,0,0,2200,0,0,0,0,0,0,35,0,2200,0,0,-2200,-2200,0
"120","M8",3,"zona costera","7",1250,0,0,0,0,0,1527,0,0,0,0,35,0,0,1527,1527,1527,1527,2
"130","M8",35,"zona costera","7",0,48.673,175.296,126.623,0,10.56,0,19.8,12,25.2,18,35,1851.12576,1851.12576,2483.2014,3505.7736,632.07564,1654.64784,32
"109","M8",1,"zona costera","11",1250,0,0,0,2200,0,0,0,0,0,0,35,0,2200,0,0,-2200,-2200,0
"116","M8",3,"zona costera","11",1250,0,0,0,0,0,1527,0,0,0,0,35,0,0,1527,1527,1527,1527,2
"123","M8",35,"zona costera","11",0,231.943,410.445,178.502,0,10.56,0,19.8,12,25.2,18,35,4334.2992,4334.2992,6734.4954,9057.9996,2400.1962,4723.7004,32
"110","M8",1,"zona costera","16",1250,0,0,0,2200,0,0,0,0,0,0,35,0,2200,0,0,-2200,-2200,0
"117","M8",3,"zona costera","16",1250,0,0,0,0,0,1527,0,0,0,0,35,0,0,1527,1527,1527,1527,2
"124","M8",35,"zona costera","16",0,596.539,793.719,197.18,0,10.56,0,19.8,12,25.2,18,35,8381.67264,8381.67264,14177.6322,18582.0228,5795.95956,10200.35016,32
"102","M8",1,"zona costera","21",1250,0,0,0,2200,0,0,0,0,0,0,35,0,2200,0,0,-2200,-2200,0
"118","M8",3,"zona costera","21",1250,0,0,0,0,0,1527,0,0,0,0,35,0,0,1527,1527,1527,1527,2
"126","M8",35,"zona costera","21",0,1058.607,1256.041,197.434,0,10.56,0,19.8,12,25.2,18,35,13263.79296,13263.79296,23329.6266,30230.7084,10065.83364,16966.91544,32
"104","M8",1,"zona costera","26",1250,0,0,0,2200,0,0,0,0,0,0,35,0,2200,0,0,-2200,-2200,0
"119","M8",3,"zona costera","26",1250,0,0,0,0,0,1527,0,0,0,0,35,0,0,1527,1527,1527,1527,2
"128","M8",35,"zona costera","26",0,1591.183,1783.542,192.359,0,10.56,0,19.8,12,25.2,18,35,18834.20352,18834.20352,33813.7314,43560.2736,14979.52788,24726.07008,32
"108","M8",1,"zona interior","7",1250,0,0,0,2200,0,0,0,0,0,0,35,0,2200,0,0,-2200,-2200,0
"115","M8",3,"zona interior","7",1250,0,0,0,0,0,1527,0,0,0,0,35,0,0,1527,1527,1527,1527,2
"122","M8",35,"zona interior","7",0,52.177,176.658,124.481,0,10.56,0,19.8,12,25.2,18,35,1865.50848,1865.50848,2526.8766,3555.5184,661.36812,1690.00992,32
"101","M8",1,"zona interior","11",1250,0,0,0,2200,0,0,0,0,0,0,35,0,2200,0,0,-2200,-2200,0
"111","M8",3,"zona interior","11",1250,0,0,0,0,0,1527,0,0,0,0,35,0,0,1527,1527,1527,1527,2
