"","RegimenClara","Zona","Calidad","turno","RentaCap2pcEsc1","RentaCap2pcEsc2","RentaCap4pcEsc1","RentaCap4pcEsc2","VES.Cap2pcEsc1","VES.Cap2pcEsc2","VES.Cap4pcEsc1","VES.Cap4pcEsc2"
"1","M2","zona costera","7",40,1932.27700735205,3754.7450983532,-70.8761721537346,1852.78675323832,1599.5145404167,3108.13064458311,-18.6466160253934,487.444540453358
"2","M2","zona costera","11",40,7720.32241601618,12191.9818364987,5990.42105447632,10799.6871240649,6390.78554168861,10092.3688217457,1576.00330038939,2841.25980392991
"3","M2","zona costera","16",40,17718.7682104605,26611.0486019593,16607.2523687132,26278.1683638656,14667.3728886021,22028.2904638497,4369.15607525346,6913.45060606271
"4","M2","zona costera","21",40,30157.0414638967,44413.9110580276,30164.8990137726,45835.7977292514,24963.6186395212,36765.2755085263,7935.99981859275,12058.8132020038
"5","M2","zona costera","26",40,44861.0500493083,65341.7126787175,46250.1470698002,68864.6541514507,37135.4115270265,54089.0457877794,12167.82322355,18117.4113198205
"6","M2","zona interior","7",40,2001.11114143319,3837.16485172325,-2.90794555857001,1931.59017782082,1656.4945686015,3176.35667709882,-0.765043351040311,508.176715386405
"7","M2","zona interior","11",40,8311.54959508564,13004.846143685,6591.03967309322,11617.5543961641,6880.19594506917,10765.2476449078,1734.01839091599,3056.43024159818
"8","M2","zona interior","16",40,20528.2752059852,30549.7302774363,19564.9808750147,30412.0922074937,16993.0473512416,25288.6814875113,5147.29668426854,8001.03319197259
"9","M2","zona interior","21",40,36091.526718982,52781.0185405824,36354.8964859257,54570.2508646708,29876.1106990347,43691.4615722502,9564.50912650284,14356.7363101351
"10","M2","zona interior","26",40,54851.0058447919,79469.0958589226,56745.4986739008,83739.6618793494,45404.9709598603,65783.5154361777,14929.0162375952,22030.8359454515
"11","M4","zona costera","7",25,-919.49797327928,-505.878744133556,-1754.47912875687,-1337.0743890684,-1435.35649248425,-789.687808894532,-1053.21218873303,-802.644511825797
"12","M4","zona costera","11",25,262.498338759541,1317.43076392468,-533.718561760683,544.381501425877,409.765660995533,2056.53830171458,-320.390756085939,326.791708846811
"13","M4","zona costera","16",25,2741.21927348185,4936.12492262477,2076.90429476317,4359.6823809726,4279.10337581578,7705.39920836869,1246.76371592202,2617.11327731689
"14","M4","zona costera","21",25,6794.16754230865,10605.6718885613,6369.15221486267,10353.3129393452,10605.8444676054,16555.6863035961,3823.39614911368,6215.08412540191
"15","M4","zona costera","26",25,12819.216303078,18621.3111552334,12965.3558803226,19063.4327219437,20011.0776574754,29068.2749086554,7783.09107278613,11443.7609275348
"16","M4","zona interior","7",25,-934.737659580765,-531.842193585783,-1771.48381914577,-1365.68534465176,-1459.14597686804,-830.217322630852,-1063.42008855337,-819.819641844613
"17","M4","zona interior","11",25,206.595719693199,1245.45443532516,-592.474029351991,468.125900038915,322.500447198943,1944.18167498702,-355.66160861852,281.01554227775
"18","M4","zona interior","16",25,2745.72131823816,4959.4148331426,2066.20159738092,4361.41134013829,4286.13116636911,7741.75526922212,1240.33889664059,2618.15116989554
"19","M4","zona interior","21",25,6949.68786941004,10874.4768522431,6487.25947130809,10573.1602008401,10848.6151073516,16975.296744342,3894.29582527812,6347.05823194487
"20","M4","zona interior","26",25,13112.8287946934,19182.5625580409,13152.4264970243,19496.7370034049,20469.4131931283,29944.4006515569,7895.38938995317,11703.8730845763
"21","M8","zona costera","7",35,-803.718146310009,218.854053689991,-2358.61460286097,-1336.04240286097,-803.806924644735,218.878228207543,-800.591770138256,-453.496960032721
"22","M8","zona costera","11",35,964.40241368999,3287.90661368999,-590.494042860973,1733.01015713903,964.508941134575,3288.2697943339,-200.433199411522,588.240939273661
"23","M8","zona costera","16",35,4360.16577368999,8764.55637368999,2805.26931713903,7209.65991713903,4360.6473955848,8765.52450253347,952.201146214667,2447.19692151308
"24","M8","zona costera","21",35,8630.03985368999,15531.12165369,7075.14339713903,13976.225197139,8630.99312390088,15532.8372142048,2401.53756761566,4743.99287482406
"25","M8","zona costera","26",35,13543.73409369,23290.27629369,11988.837637139,21735.379837139,13545.2301282941,23292.8489268378,4069.40783550429,7377.70647113567
"26","M8","zona interior","7",35,-774.425666310009,254.216133689991,-2329.32212286097,-1300.68032286097,-774.511209010942,254.244214286545,-790.64893404011,-441.493901038416
"27","M8","zona interior","11",35,1165.52289368999,3604.52229368999,-389.373562860974,2049.62583713903,1165.65163680978,3604.92044755548,-132.16625961604,695.710768128811
"28","M8","zona interior","16",35,5133.82065368999,10014.87045369,3578.92419713903,8459.97399713903,5134.38773314503,10015.9766916485,1214.80518890312,2871.59485465646
"29","M8","zona interior","21",35,10416.46161369,18414.77061369,8861.56515713903,16859.874157139,10417.6122112223,18416.8047007353,3007.90817064555,5722.79866299454
"30","M8","zona interior","26",35,16855.94109369,28624.47909369,15301.044637139,27069.582637139,16857.8029931474,28627.640940412,5193.68039023952,9188.31124596762
"31","MG2","zona costera","7",35,1467.67451251887,2974.92206430588,-75.0642230473536,1482.84049950939,1467.83663116673,2975.25067282122,-25.4792788659233,503.325087063787
"32","MG2","zona costera","11",35,8183.72896645281,12501.7995672319,6722.47614831076,11204.0999609695,8184.63293736951,12503.1805102301,2281.83064446394,3803.04192540746
"33","MG2","zona costera","16",35,19546.9535883804,28538.3346055553,18511.4538875877,27963.0129379771,19549.1127358334,28541.486936797,6283.3994234242,9491.57102616888
"34","MG2","zona costera","21",35,35199.3484081535,50473.3333218529,34872.284941539,51018.7295709802,35203.2365118991,50478.908582908,11836.8063592278,17317.4434551076
"35","MG2","zona costera","26",35,52990.0203579807,75399.1319269637,53767.2188444812,77609.9576992345,52995.8736111219,75407.4604802047,18250.3715774084,26343.3853667393
"36","MG2","zona interior","7",35,1541.18027354631,3057.55215628098,-2.14035657449119,1562.46413628585,1541.35051160654,3057.88989207806,-0.726507779872319,530.351981679968
"37","MG2","zona interior","11",35,8842.93036120195,13397.9436825343,7381.50112370377,12098.8791300997,8843.90714719984,13399.423613197,2505.52550795509,4106.75955609957
"38","MG2","zona interior","16",35,21947.0905599611,31845.3111603879,20935.3236435273,31304.4513866448,21949.514825434,31848.8287787303,7106.14094980092,10625.7657009504
"39","MG2","zona interior","21",35,40919.9565238122,58379.9335573435,40679.3168633419,59059.0228212647,40924.4765232845,58386.3821778039,13807.9049693553,20046.5847899692
"40","MG2","zona interior","26",35,63574.4558076595,90073.924757627,64549.8456546294,92599.9361560739,63581.4782126452,90083.8742816971,21910.3515818591,31431.479611784
"41","MG2rn","zona costera","7",35,2867.22922818221,4374.47677996922,2749.80012522549,4307.70484778224,2867.54594099668,4374.95998265117,933.373068711744,1462.17743464145
"42","MG2rn","zona costera","11",35,9583.28368211615,13901.3542828952,9547.34049658361,14028.9643092424,9584.34224719945,13902.88982006,3240.68299204161,4761.89427298513
"43","MG2rn","zona costera","16",35,20946.5083040438,29937.8893212187,21336.3182358605,30787.8772862499,20948.8220456634,29941.196246627,7242.25177100186,10450.4233737466
"44","MG2rn","zona costera","21",35,36598.9031238168,51872.8880375163,37697.1492898118,53843.593919253,36602.9458217291,51878.617892738,12795.6587068055,18276.2958026853
"45","MG2rn","zona costera","26",35,54389.5750736441,76798.6866426271,56592.0831927541,80434.8220475074,54395.5829209518,76807.1697900346,19209.223924986,27302.2377143169
"46","MG2rn","zona interior","7",35,2940.73498920965,4457.10687194432,2822.72399169836,4387.32848455869,2941.05982143649,4457.59920190801,958.125839797795,1489.20432925763
"47","MG2rn","zona interior","11",35,10242.4850768653,14797.4983981976,10206.3654719766,14923.7434783725,10243.6164570298,14799.1329230269,3464.37785553276,5065.61190367723
"48","MG2rn","zona interior","16",35,23346.6452756245,33244.8658760512,23760.1879918001,34129.3157349177,23349.2241352639,33248.5380885603,8064.99329737859,11584.6180485281
"49","MG2rn","zona interior","21",35,42319.5112394755,59779.4882730069,43504.1812116147,61883.8871695375,42324.1858331145,59786.0914876338,14766.7573169329,21005.4371375468
"50","MG2rn","zona interior","26",35,64974.0105233229,91473.4794732904,67374.7100029023,95424.8005043467,64981.1875224751,91483.583591527,22869.2039294368,32390.3319593617
