"","RegimenClara","Edad","Zona","Calidad","N","Vol.comercial20","Vol.comercial7","Vol.comercial7a20","costes.fijos","costes.variables","ing.fijos","E1_VCC20","E1_VCC7","E3_VCC20","E3_VCC7","turno","costes.var.tot","costes.tot","ingresos.Esc.1","ingresos.Esc.2","renta.Esc.1","renta.Esc.2","tiempo","renta.ant.act.Esc1.Int1","renta.act.Esc1.Int1","renta.ant.act.Esc1.Int2","renta.act.Esc1.Int2","renta.ant.act.Esc1.Int3","renta.act.Esc1.Int3","renta.ant.act.Esc2.Int1","renta.act.Esc2.Int1","renta.ant.act.Esc2.Int2","renta.act.Esc2.Int2","renta.ant.act.Esc2.Int3","renta.act.Esc2.Int3"
"7","M2",1,"zona costera","7",1250,0,0,0,2200,0,0,0,0,0,0,40,0,2200,0,0,-2200,-2200,0,0,-2200,0,-2200,0,-2200,0,-2200,0,-2200,0,-2200
"40","M2",3,"zona costera","7",1250,0,0,0,0,0,1527,0,0,0,0,40,0,0,1527,1527,1527,1527,2,-2288.88,-761.88,-2333.98,-806.98,-2379.52,-852.52,-2288.88,-761.88,-2333.98,-806.98,-2379.52,-852.52
"17","M2",14,"zona costera","7",1000,0,0.754,0.754,0,10.56,0,20,12,24,18,40,7.96224,7.96224,9.048,13.572,1.08576,5.60976,11,-947.302018079718,-946.216258079718,-1117.04904899721,-1115.96328899721,-1312.41537208973,-1311.32961208973,-947.302018079718,-941.692258079718,-1117.04904899721,-1111.43928899721,-1312.41537208973,-1306.80561208973
"23","M2",22,"zona costera","7",700,0,6.717,6.717,0,10.56,0,20,12,24,18,40,70.93152,70.93152,80.604,120.906,9.67247999999999,49.97448,8,-1108.64315523596,-1098.97067523596,-1413.66890642859,-1403.99642642859,-1794.64512198596,-1784.97264198596,-1103.34256819631,-1053.36808819631,-1407.93803858039,-1357.96355858039,-1788.45371560193,-1738.47923560193
"46","M2",30,"zona costera","7",300,5.55,42.877,37.327,0,10.56,0,30.72,12,40.12,18,40,452.78112,452.78112,618.42,894.552,165.63888,441.77088,8,-1287.61930108661,-1121.98042108661,-1778.54066737487,-1612.90178737487,-2442.85831364212,-2277.21943364212,-1234.18860218363,-792.417722183626,-1720.2276076243,-1278.4567276243,-2379.22887661701,-1937.45799661701
"60","M2",40,"zona costera","7",0,96.196,120.552,24.356,0,10.56,0,44.5,12,57.75,18,40,1273.02912,1273.02912,4572.994,5993.727,3299.96488,4720.69788,10,-1367.68787264795,1932.27700735205,-2167.6051303265,1132.3597496735,-3370.84105215373,-70.8761721537339,-965.952781646796,3754.7450983532,-1718.13893653699,3002.55894346301,-2867.91112676168,1852.78675323832
"8","M2",1,"zona costera","11",1250,0,0,0,2200,0,0,0,0,0,0,40,0,2200,0,0,-2200,-2200,0,0,-2200,0,-2200,0,-2200,0,-2200,0,-2200,0,-2200
"36","M2",3,"zona costera","11",1250,0,0,0,0,0,1527,0,0,0,0,40,0,0,1527,1527,1527,1527,2,-2288.88,-761.88,-2333.98,-806.98,-2379.52,-852.52,-2288.88,-761.88,-2333.98,-806.98,-2379.52,-852.52
"14","M2",14,"zona costera","11",1000,0,4.755,4.755,0,10.56,0,20,12,24,18,40,50.2128,50.2128,57.06,85.59,6.8472,35.3772,11,-947.302018079718,-940.454818079718,-1117.04904899721,-1110.20184899721,-1312.41537208973,-1305.56817208973,-947.302018079718,-911.924818079718,-1117.04904899721,-1081.67184899721,-1312.41537208973,-1277.03817208973
"27","M2",22,"zona costera","11",700,0,26.476,26.476,0,10.56,0,20,12,24,18,40,279.58656,279.58656,317.712,476.568,38.12544,196.98144,8,-1101.89271001188,-1063.76727001188,-1406.37048661088,-1368.24504661088,-1786.76019351619,-1748.63475351619,-1068.46526787189,-871.483827871886,-1370.22953618889,-1173.24809618889,-1747.71491850813,-1550.73347850813
"48","M2",30,"zona costera","11",300,51.839,105.44,53.601,0,10.56,0,30.72,12,40.12,18,40,1113.4464,1113.4464,2235.70608,3044.59868,1122.25968,1931.15228,8,-1246.37290111259,-124.113221112591,-1733.25188905347,-610.992209053471,-2393.12740412532,-1270.86772412532,-1021.08220231786,910.070077682141,-1486.23558629707,444.916693702929,-2122.28584411354,-191.133564113539
"57","M2",40,"zona costera","11",0,230.851,256.221,25.37,0,10.56,0,44.5,12,57.75,18,40,2705.69376,2705.69376,10577.3095,13788.30525,7871.61574,11082.61149,10,-151.293323983823,7720.32241601618,-821.122437398607,7050.49330260139,-1881.19468552368,5990.42105447632,1109.37034649872,12191.9818364987,597.930832110998,11680.542322111,-282.92436593514,10799.6871240649
"5","M2",1,"zona costera","16",1250,0,0,0,2200,0,0,0,0,0,0,40,0,2200,0,0,-2200,-2200,0,0,-2200,0,-2200,0,-2200,0,-2200,0,-2200,0,-2200
"37","M2",3,"zona costera","16",1250,0,0,0,0,0,1527,0,0,0,0,40,0,0,1527,1527,1527,1527,2,-2288.88,-761.88,-2333.98,-806.98,-2379.52,-852.52,-2288.88,-761.88,-2333.98,-806.98,-2379.52,-852.52
"18","M2",14,"zona costera","16",1000,0,17.457,17.457,0,10.56,0,20,12,24,18,40,184.34592,184.34592,209.484,314.226,25.13808,129.88008,11,-947.302018079718,-922.163938079718,-1117.04904899721,-1091.91096899721,-1312.41537208973,-1287.27729208973,-947.302018079718,-817.421938079718,-1117.04904899721,-987.168968997213,-1312.41537208973,-1182.53529208973
"30","M2",22,"zona costera","16",700,10.15,59.396,49.246,0,10.56,0,20,12,24,18,40,627.22176,627.22176,793.952,1130.028,166.73024,502.80624,8,-1080.46202887309,-913.731788873094,-1383.20014706463,-1216.46990706463,-1761.72786124352,-1594.99762124352,-957.740081988155,-454.933841988155,-1250.51611519993,-747.70987519993,-1618.38120176597,-1115.57496176597
"50","M2",30,"zona costera","16",300,150.42,209.939,59.519,0,10.56,0,30.72,12,40.12,18,40,2216.95584,2216.95584,5335.1304,7106.1924,3118.17456,4889.23656,8,-1070.58242215314,2047.59213784686,-1540.98768317785,1577.18687682215,-2182.86437990391,935.31018009609,-533.027503700824,4356.20905629918,-947.176499461339,3942.06006053866,-1526.74136607995,3362.49519392005
"58","M2",40,"zona costera","16",0,447.465,472.328,24.863,0,10.56,0,44.5,12,57.75,18,40,4987.78368,4987.78368,20210.5485,26288.63775,15222.76482,21300.85407,10,2496.00339046045,17718.7682104605,2119.60727704789,17342.3720970479,1384.48754871318,16607.2523687132,5310.19453195932,26611.0486019593,5297.79908371619,26598.6531537162,4977.31429386556,26278.1683638656
"9","M2",1,"zona costera","21",1250,0,0,0,2200,0,0,0,0,0,0,40,0,2200,0,0,-2200,-2200,0,0,-2200,0,-2200,0,-2200,0,-2200,0,-2200,0,-2200
"38","M2",3,"zona costera","21",1250,0,0,0,0,0,1527,0,0,0,0,40,0,0,1527,1527,1527,1527,2,-2288.88,-761.88,-2333.98,-806.98,-2379.52,-852.52,-2288.88,-761.88,-2333.98,-806.98,-2379.52,-852.52
"20","M2",14,"zona costera","21",1000,3.179,38.584,35.405,0,10.56,0,20,12,24,18,40,407.44704,407.44704,488.44,713.586,80.9929599999999,306.13896,11,-947.302018079718,-866.309058079718,-1117.04904899721,-1036.05608899721,-1312.41537208973,-1231.42241208973,-947.302018079718,-641.163058079718,-1117.04904899721,-810.910088997214,-1312.41537208973,-1006.27641208973
"25","M2",22,"zona costera","21",700,60.511,117.319,56.808,0,10.56,0,20,12,24,18,40,1238.88864,1238.88864,1891.916,2474.808,653.02736,1235.91936,8,-1015.01913474634,-361.991774746338,-1312.44485618114,-659.417496181136,-1685.28660116142,-1032.25924116142,-751.224711751202,484.694648248798,-1027.23663943704,208.68272056296,-1377.15875373887,-141.239393738869
"49","M2",30,"zona costera","21",300,296.238,354.15,57.912,0,10.56,0,30.72,12,40.12,18,40,3739.824,3739.824,9795.37536,12927.48456,6055.55136,9187.66056,8,-424.131058727206,5631.42030127279,-835.330355305795,5220.2210046942,-1412.71804944835,4642.83331055165,567.897031542297,9755.5575915423,264.353026911731,9452.01358691173,-193.295862969021,8994.36469703098
"51","M2",40,"zona costera","21",0,685.217,710.291,25.0740000000001,0,10.56,0,44.5,12,57.75,18,40,7500.67296,7500.67296,30793.0445,40022.61375,23292.37154,32521.94079,10,6864.66992389673,30157.0414638967,7015.54051200477,30307.9120520048,6872.5274737726,30164.8990137726,11891.9702680276,44413.9110580276,12702.7158772339,45224.6566672339,13313.8569392514,45835.7977292514
"2","M2",1,"zona costera","26",1250,0,0,0,2200,0,0,0,0,0,0,40,0,2200,0,0,-2200,-2200,0,0,-2200,0,-2200,0,-2200,0,-2200,0,-2200,0,-2200
"39","M2",3,"zona costera","26",1250,0,0,0,0,0,1527,0,0,0,0,40,0,0,1527,1527,1527,1527,2,-2288.88,-761.88,-2333.98,-806.98,-2379.52,-852.52,-2288.88,-761.88,-2333.98,-806.98,-2379.52,-852.52
"16","M2",14,"zona costera","26",1000,14.487,66.111,51.624,0,10.56,0,20,12,24,18,40,698.13216,698.13216,909.228,1276.92,211.09584,578.78784,11,-947.302018079718,-736.206178079718,-1117.04904899721,-905.953208997214,-1312.41537208973,-1101.31953208973,-947.302018079718,-368.514178079718,-1117.04904899721,-538.261208997214,-1312.41537208973,-733.627532089731
"22","M2",22,"zona costera","26",700,126.969,185.471,58.502,0,10.56,0,20,12,24,18,40,1958.57376,1958.57376,3241.404,4100.292,1282.83024,2141.71824,8,-862.582874898926,420.247365101074,-1147.63442029477,135.195819705228,-1507.23182622482,-224.401586224824,-431.773093779441,1709.94514622056,-681.853195529197,1459.8650444708,-1004.01993494321,1137.69830505679
"42","M2",30,"zona costera","26",300,460.073,515.36,55.287,0,10.56,0,30.72,12,40.12,18,40,5442.2016,5442.2016,14796.88656,19453.29476,9354.68496,14011.09316,8,492.386767662158,9847.07172766216,171.262019531257,9525.94697953126,-307.109065769144,9047.57589423085,2003.47327156861,16014.5664315686,1849.31336119921,15860.4065211992,1557.01868899926,15568.1118489993
"55","M2",40,"zona costera","26",0,967.052,991.899,24.847,0,10.56,0,44.5,12,57.75,18,40,10474.45344,10474.45344,43331.978,56294.499,32857.52456,45820.04556,10,12003.5254893083,44861.0500493083,12802.0761745557,45659.6007345557,13392.6225098002,46250.1470698002,19521.6671187175,65341.7126787175,21315.060106896,67135.1056668959,23044.6085914507,68864.6541514507
"4","M2",1,"zona interior","7",1250,0,0,0,2200,0,0,0,0,0,0,40,0,2200,0,0,-2200,-2200,0,0,-2200,0,-2200,0,-2200,0,-2200,0,-2200,0,-2200
"35","M2",3,"zona interior","7",1250,0,0,0,0,0,1527,0,0,0,0,40,0,0,1527,1527,1527,1527,2,-2288.88,-761.88,-2333.98,-806.98,-2379.52,-852.52,-2288.88,-761.88,-2333.98,-806.98,-2379.52,-852.52
"13","M2",14,"zona interior","7",1000,0,0.695,0.695,0,10.56,0,20,12,24,18,40,7.3392,7.3392,8.34,12.51,1.0008,5.1708,11,-947.302018079718,-946.301218079718,-1117.04904899721,-1116.04824899721,-1312.41537208973,-1311.41457208973,-947.302018079718,-942.131218079718,-1117.04904899721,-1111.87824899721,-1312.41537208973,-1307.24457208973
"24","M2",22,"zona interior","7",700,0,6.315,6.315,0,10.56,0,20,12,24,18,40,66.6864,66.6864,75.78,113.67,9.0936,46.9836,8,-1108.74269941697,-1099.64909941697,-1413.77653121471,-1404.68293121471,-1794.76139561248,-1785.66779561248,-1103.85687979819,-1056.87327979819,-1408.49409997532,-1361.51049997532,-1789.05446267229,-1742.07086267229
"47","M2",30,"zona interior","7",300,5.506,42.315,36.809,0,10.56,0,30.72,12,40.12,18,40,446.8464,446.8464,610.85232,883.46272,164.00592,436.61632,8,-1288.41418314259,-1124.40826314259,-1779.41031109865,-1615.40439109865,-2443.80967938065,-2279.80375938065,-1238.29549280619,-801.679172806185,-1724.72076686383,-1288.10444686383,-2384.14426626611,-1947.52794626611
"53","M2",40,"zona interior","7",0,98.359,121.591,23.232,0,10.56,0,44.5,12,57.75,18,40,1284.00096,1284.00096,4655.7595,6098.40825,3371.75854,4814.40729,10,-1370.64739856681,2001.11114143319,-2170.96842046189,1200.79011953811,-3374.66648555857,-2.90794555856883,-977.242438276753,3837.16485172325,-1731.1046644463,3083.3026255537,-2882.81711217918,1931.59017782082
"1","M2",1,"zona interior","11",1250,0,0,0,2200,0,0,0,0,0,0,40,0,2200,0,0,-2200,-2200,0,0,-2200,0,-2200,0,-2200,0,-2200,0,-2200,0,-2200
"31","M2",3,"zona interior","11",1250,0,0,0,0,0,1527,0,0,0,0,40,0,0,1527,1527,1527,1527,2,-2288.88,-761.88,-2333.98,-806.98,-2379.52,-852.52,-2288.88,-761.88,-2333.98,-806.98,-2379.52,-852.52
"15","M2",14,"zona interior","11",1000,0,3.471,3.471,0,10.56,0,20,12,24,18,40,36.65376,36.65376,41.652,62.478,4.99824,25.82424,11,-947.302018079718,-942.303778079718,-1117.04904899721,-1112.05080899721,-1312.41537208973,-1307.41713208973,-947.302018079718,-921.477778079718,-1117.04904899721,-1091.22480899721,-1312.41537208973,-1286.59113208973
"28","M2",22,"zona interior","11",700,0,25.636,25.636,0,10.56,0,20,12,24,18,40,270.71616,270.71616,307.632,461.448,36.91584,190.73184,8,-1104.05906134098,-1067.14322134098,-1408.71269382056,-1371.79685382057,-1789.29062294763,-1752.37478294763,-1079.65808307223,-888.926243072226,-1382.33094010559,-1191.59910010559,-1760.78880390389,-1570.05696390389
"44","M2",30,"zona interior","11",300,54.072,108.698,54.626,0,10.56,0,30.72,12,40.12,18,40,1147.85088,1147.85088,2316.60384,3152.63664,1168.75296,2004.78576,8,-1250.32836615714,-81.5754061571354,-1737.75121216155,-568.998252161553,-2398.24589265279,-1229.49293265279,-1041.51877171467,963.266988285326,-1509.48208902216,495.303670977836,-2148.73136817213,-143.945608172134
"54","M2",40,"zona interior","11",0,246.758,271.774,25.016,0,10.56,0,44.5,12,57.75,18,40,2869.93344,2869.93344,11280.923,14700.5625,8410.98956,11830.62906,10,-99.439964914354,8311.54959508564,-764.686070898089,7646.30348910191,-1819.94988690678,6591.03967309322,1174.21708368497,13004.846143685,665.646716176385,12496.2757761764,-213.074663835897,11617.5543961641
"6","M2",1,"zona interior","16",1250,0,0,0,2200,0,0,0,0,0,0,40,0,2200,0,0,-2200,-2200,0,0,-2200,0,-2200,0,-2200,0,-2200,0,-2200,0,-2200
"32","M2",3,"zona interior","16",1250,0,0,0,0,0,1527,0,0,0,0,40,0,0,1527,1527,1527,1527,2,-2288.88,-761.88,-2333.98,-806.98,-2379.52,-852.52,-2288.88,-761.88,-2333.98,-806.98,-2379.52,-852.52
"19","M2",14,"zona interior","16",1000,0,12.668,12.668,0,10.56,0,20,12,24,18,40,133.77408,133.77408,152.016,228.024,18.24192,94.24992,11,-947.302018079718,-929.060098079718,-1117.04904899721,-1098.80712899721,-1312.41537208973,-1294.17345208973,-947.302018079718,-853.052098079718,-1117.04904899721,-1022.79912899721,-1312.41537208973,-1218.16545208973
"29","M2",22,"zona interior","16",700,10.595,61.264,50.669,0,10.56,0,20,12,24,18,40,646.94784,646.94784,819.928,1166.322,172.98016,519.37416,8,-1088.54197942999,-915.561819429987,-1391.93599622909,-1218.95583622909,-1771.16573238616,-1598.18557238616,-999.486493198767,-480.112333198766,-1295.65133588298,-776.277175882983,-1667.14353600295,-1147.76937600295
"45","M2",30,"zona interior","16",300,179.214,239.833,60.619,0,10.56,0,30.72,12,40.12,18,40,2532.63648,2532.63648,6232.88208,8281.20768,3700.2456,5748.5712,8,-1072.72659462265,2627.51900537735,-1544.13678386784,2156.10881613216,-2187.22731117193,1513.01828882807,-562.52811912722,5186.04308087278,-983.364701272636,4765.20649872737,-1570.80164500062,4177.76955499938
"59","M2",40,"zona interior","16",0,509.386,534.93,25.5439999999999,0,10.56,0,44.5,12,57.75,18,40,5648.8608,5648.8608,22974.205,29876.8335,17325.3442,24227.9727,10,3202.93100598517,20528.2752059852,2897.62995364828,20222.9741536483,2239.63667501468,19564.9808750147,6321.75757743634,30549.7302774363,6404.03906459676,30632.0117645968,6184.11950749369,30412.0922074937
"10","M2",1,"zona interior","21",1250,0,0,0,2200,0,0,0,0,0,0,40,0,2200,0,0,-2200,-2200,0,0,-2200,0,-2200,0,-2200,0,-2200,0,-2200,0,-2200
"33","M2",3,"zona interior","21",1250,0,0,0,0,0,1527,0,0,0,0,40,0,0,1527,1527,1527,1527,2,-2288.88,-761.88,-2333.98,-806.98,-2379.52,-852.52,-2288.88,-761.88,-2333.98,-806.98,-2379.52,-852.52
"12","M2",14,"zona interior","21",1000,0,31.611,31.611,0,10.56,0,20,12,24,18,40,333.81216,333.81216,379.332,568.998,45.51984,235.18584,11,-947.302018079718,-901.782178079718,-1117.04904899721,-1071.52920899721,-1312.41537208973,-1266.89553208973,-947.302018079718,-712.116178079718,-1117.04904899721,-881.863208997213,-1312.41537208973,-1077.22953208973
"26","M2",22,"zona interior","21",700,62.98,122.773,59.793,0,10.56,0,20,12,24,18,40,1296.48288,1296.48288,1977.116,2587.794,680.63312,1291.31112,8,-1056.58154856776,-375.948428567757,-1357.38114329061,-676.748023290608,-1733.83401531473,-1053.20089531473,-834.357600410582,456.953519589418,-1117.11792903414,174.193190965855,-1474.26299780056,-182.951877800561
"41","M2",30,"zona interior","21",300,348.786,410.002,61.216,0,10.56,0,30.72,12,40.12,18,40,4329.62112,4329.62112,11449.29792,15095.18232,7119.6768,10765.5612,8,-440.483503104473,6679.19329689553,-857.284148542753,6262.39265145725,-1441.37814918686,5678.29865081314,535.393877908945,11300.9550779089,220.662722696985,10986.223922697,-250.382277671375,10515.1789223286
"52","M2",40,"zona interior","21",0,822.376,848.894,26.518,0,10.56,0,44.5,12,57.75,18,40,8964.32064,8964.32064,36913.948,47969.538,27949.62736,39005.21736,10,8141.89935898203,36091.526718982,8416.13205817766,36365.7594181777,8405.26912592569,36354.8964859257,13775.8011805824,52781.0185405824,14764.5662768547,53769.7836368547,15565.0335046708,54570.2508646708
"3","M2",1,"zona interior","26",1250,0,0,0,2200,0,0,0,0,0,0,40,0,2200,0,0,-2200,-2200,0,0,-2200,0,-2200,0,-2200,0,-2200,0,-2200,0,-2200
"34","M2",3,"zona interior","26",1250,0,0,0,0,0,1527,0,0,0,0,40,0,0,1527,1527,1527,1527,2,-2288.88,-761.88,-2333.98,-806.98,-2379.52,-852.52,-2288.88,-761.88,-2333.98,-806.98,-2379.52,-852.52
"11","M2",14,"zona interior","26",1000,10.981,60.103,49.122,0,10.56,0,20,12,24,18,40,634.68768,634.68768,809.084,1147.74,174.39632,513.05232,11,-947.302018079718,-772.905698079718,-1117.04904899721,-942.652728997214,-1312.41537208973,-1138.01905208973,-947.302018079718,-434.249698079718,-1117.04904899721,-603.996728997213,-1312.41537208973,-799.363052089731
"21","M2",22,"zona interior","26",700,135.643,198.765,63.122,0,10.56,0,20,12,24,18,40,2098.9584,2098.9584,3470.324,4391.628,1371.3656,2292.6696,8,-905.582211785206,465.783388214794,-1194.12427423206,177.241325767941,-1557.45765346155,-186.092053461553,-508.792732452503,1783.8768675475,-765.124985549654,1527.54461445035,-1093.9835331275,1198.68606687249
"43","M2",30,"zona interior","26",300,553.283,613.637,60.3539999999999,0,10.56,0,30.72,12,40.12,18,40,6480.00672,6480.00672,17721.10176,23284.08596,11241.09504,16804.07924,8,545.739476316883,11786.8345163169,224.524008668304,11465.6190486683,-254.679824893846,10986.4152151062,2090.09606641496,18894.175306415,1935.04781557048,18739.1270555705,1640.48465227372,18444.5638922737
"56","M2",40,"zona interior","26",0,1191.609,1219.186,27.577,0,10.56,0,44.5,12,57.75,18,40,12874.60416,12874.60416,53357.5245,69311.80575,40482.92034,56437.20159,10,14368.0855047919,54851.0058447919,15408.8332388253,55891.7535788253,16262.5783339008,56745.4986739008,23031.8942689226,79469.0958589226,25183.8197845918,81621.0213745918,27302.4602893494,83739.6618793494
"62","M4",1,"zona costera","7",1250,0,0,0,2200,0,0,0,0,0,0,25,0,2200,0,0,-2200,-2200,0,0,-2200,0,-2200,0,-2200,0,-2200,0,-2200,0,-2200
"100","M4",3,"zona costera","7",1250,0,0,0,0,0,1527,0,0,0,0,25,0,0,1527,1527,1527,1527,2,-2288.88,-761.88,-2333.98,-806.98,-2379.52,-852.52,-2288.88,-761.88,-2333.98,-806.98,-2379.52,-852.52
"76","M4",15,"zona costera","7",700,0,2.415,2.415,0,0,0,20,12,24,18,25,0,0,28.98,43.47,28.98,43.47,12,-966.248058441312,-937.268058441312,-1150.56052046713,-1121.58052046713,-1364.91198697332,-1335.93198697332,-966.248058441312,-922.778058441312,-1150.56052046713,-1107.09052046713,-1364.91198697332,-1321.44198697332
"90","M4",25,"zona costera","7",0,15.094,71.024,55.93,0,10.56,0,20,12,24,18,25,750.01344,750.01344,973.04,1368.996,223.02656,618.98256,10,-1142.52453327928,-919.49797327928,-1507.31043220908,-1284.28387220908,-1977.50568875687,-1754.47912875687,-1124.86130413356,-505.878744133556,-1487.83708387238,-868.854523872385,-1956.0569490684,-1337.0743890684
"63","M4",1,"zona costera","11",1250,0,0,0,2200,0,0,0,0,0,0,25,0,2200,0,0,-2200,-2200,0,0,-2200,0,-2200,0,-2200,0,-2200,0,-2200,0,-2200
"96","M4",3,"zona costera","11",1250,0,0,0,0,0,1527,0,0,0,0,25,0,0,1527,1527,1527,1527,2,-2288.88,-761.88,-2333.98,-806.98,-2379.52,-852.52,-2288.88,-761.88,-2333.98,-806.98,-2379.52,-852.52
"77","M4",15,"zona costera","11",700,0,14.78,14.78,0,0,0,20,12,24,18,25,0,0,177.36,266.04,177.36,266.04,12,-966.248058441312,-788.888058441312,-1150.56052046713,-973.20052046713,-1364.91198697332,-1187.55198697332,-966.248058441312,-700.208058441312,-1150.56052046713,-884.52052046713,-1364.91198697332,-1098.87198697332
"82","M4",25,"zona costera","11",0,117.56,196.992,79.432,0,10.56,0,20,12,24,18,25,2080.23552,2080.23552,3304.384,4251.216,1224.14848,2170.98048,10,-961.650141240458,262.498338759542,-1307.900119842,-83.7516398420012,-1757.86704176068,-533.718561760683,-853.549716075323,1317.43076392468,-1188.72161532176,982.258864678236,-1626.59897857412,544.381501425877
"66","M4",1,"zona costera","16",1250,0,0,0,2200,0,0,0,0,0,0,25,0,2200,0,0,-2200,-2200,0,0,-2200,0,-2200,0,-2200,0,-2200,0,-2200,0,-2200
"97","M4",3,"zona costera","16",1250,0,0,0,0,0,1527,0,0,0,0,25,0,0,1527,1527,1527,1527,2,-2288.88,-761.88,-2333.98,-806.98,-2379.52,-852.52,-2288.88,-761.88,-2333.98,-806.98,-2379.52,-852.52
"80","M4",15,"zona costera","16",700,0.795,56.324,55.529,0,0,0,20,12,24,18,25,0,0,682.248,1018.602,682.248,1018.602,12,-966.248058441312,-284.000058441312,-1150.56052046713,-468.31252046713,-1364.91198697332,-682.663986973321,-966.248058441312,52.3539415586877,-1150.56052046713,-131.95852046713,-1364.91198697332,-346.309986973321
"81","M4",25,"zona costera","16",0,313.566,402.004,88.438,0,10.56,0,20,12,24,18,25,4245.16224,4245.16224,7332.576,9117.468,3087.41376,4872.30576,10,-346.194486518145,2741.21927348185,-629.372866907705,2458.04089309229,-1010.50946523683,2076.90429476317,63.8191626247719,4936.12492262477,-177.341217049792,4694.96454295021,-512.623379027404,4359.6823809726
"65","M4",1,"zona costera","21",1250,0,0,0,2200,0,0,0,0,0,0,25,0,2200,0,0,-2200,-2200,0,0,-2200,0,-2200,0,-2200,0,-2200,0,-2200,0,-2200
"98","M4",3,"zona costera","21",1250,0,0,0,0,0,1527,0,0,0,0,25,0,0,1527,1527,1527,1527,2,-2288.88,-761.88,-2333.98,-806.98,-2379.52,-852.52,-2288.88,-761.88,-2333.98,-806.98,-2379.52,-852.52
